カードID,名称,属性,コスト,種類,キーワード能力,攻撃力,HP,カテゴリ,効果,フレーバーテキスト
C0000001,粘液獣・開花,原始,2,monster,,200,300,【プラント】【スライム】,【自分エンドフェイズ時】このカードは分裂する。場にこのカードが3体以上いる場合分裂不可【自壊時】破壊された時一度だけ「粘液獣の種子（攻撃力0HP100）」を場に生成する。,春の訪れと共に咲き乱れ、粘液の花が無限に広がる。
C0000002,触覚持ち粘液獣,原始,3,monster,【魔障壁】,500,650,【ビースト】【スライム】,基本技：次の相手のターン終了時まで相手の魔法カードを封じる。,触覚が蠢き、敵の策略を絡め取って動けなくする。
C0000003,粘液獣の群生地,原始,4,field,,,,,【常時】自分の場の粘液獣モンスターの攻撃力を300上げる。【自分エンドフェイズ時】場にいる粘液獣1体につき相手プレイヤーに300ダメージを与える。,粘液の海が広がり、そこに住む獣たちが敵を飲み込む。
C0000004,ゴミあさり粘液獣,原始,3,monster,,500,600,【ビースト】【スライム】,【召喚時】墓地の「粘液獣」モンスター1体を再利用（攻撃力半減）して場に戻す。【召喚時】このターンはダイレクトアタック可能。,廃墟を漁り、捨てられた仲間を呼び戻して襲いかかる。
C0000005,苗床粘液獣,原始,4,monster,,500,650,【ビースト】【スライム】,【自分メインフェイズ時】、1ターンに1度、場に粘液獣が3体以上いる場合、相手モンスター1体を捕食して自身の攻撃力を上げる（捕食1体につき300アップ、最大1500まで）。【自壊時】このカードは1度だけ破壊されると効果無効で墓地から復活。  ,獲物を絡め取り、その力を吸い尽くして新たな命を育む。
C0000006,新・超覚醒粘液獣ハイパー,原始,5,monster,,500,600,【コア・ビースト】【スライム】,"【召喚時】場にいる粘液獣1体につき自分の攻撃力を1000上げる。
基本技：場にいる時一度だけ相手モンスター1体を飲み込んで無効化。",進化の果てに目覚めた粘液の王が、全てを飲み込む。
C0000007,粘液獣・キング,原始,6,monster,,1000,1300,【コア・ビースト】【スライム】,"【常時】場にいる粘液獣1体につき自分の攻撃力を1500上げる（自身は含めない）。
基本技：このターン中相手のモンスター効果を全て無効化。",群れを率いる王が、敵の力を奪い支配する。
C0000008,粘液獣・胞子,原始,1,monster,,200,250,【プラント】【スライム】,【召喚時】デッキから「粘液獣」と名の付くカード1枚を手札に加える。,小さな胞子が風に乗り、新たな粘液の脅威を撒き散らす。
C0000009,粘液獣・寄生,原始,2,monster,,400,500,【プラント】【スライム】,基本技: このカードを相手モンスターに重ねて、攻撃力を毎ターン開始時に500下げ、次のターン終了時までそのモンスターの効果を無効化する。  場に粘液獣が3体以上いる場合、さらに攻撃力を500下げる。,敵に忍び込み、心と体を操る粘液の寄生虫。
C0000010,粘液獣・融合体,原始,4,monster,,1000,1200,【スライム】,"【召喚時】このカードと場の他の「粘液獣」1体を融合し、このカードの攻撃力を融合素材の合計に変更。
基本技：ターン終了時まで相手モンスター1体の効果を無効化。",仲間が溶け合い、巨大な力となって敵を圧倒する。
