カードID,名称,属性,コスト,種類,基礎価値,ティア,キーワード能力
C0000258,禁忌の鴉王ミラン,未来,7,monster,1305,S,"【禁忌カード】"
C0000172,岩狸・禁忌の熔岩帝,炎,8,monster,1281,S,"【禁忌カード】"
C0000109,ブラック・オラクル,闇,6,monster,1251,S,"【禁忌カード】"
C0000340,深海の支配者・ヴェルゼファール,水,8,monster,1231,S,"【禁忌カード】"
C0000353,ヴォランティス・エテルノス,原始,10,monster,1204,S,"【禁忌カード】【犠現】"
C0000157,ブリザードキャット・エターナル,水,7,monster,1201,S,"【禁忌カード】"
C0000246,鎖縛の禁忌姫リアノン・エターナル,原始,7,monster,1075,S,"【禁忌カード】"
C0000161,灯魔龍ランプデビル,炎,7,monster,1072,S,"【禁忌カード】"
C0000201,地獄開城の契約,闇,9,magic,1044,S,"【禁忌カード】"
C0000162,死神天使ルシフェリエル,光,7,monster,1035,S,"【禁忌カード】"
C0000272,虚蝕の崩姫エクラリア,未来,8,monster,1026,S,"【禁忌カード】"
C0000199,永遠の氷結宮殿,水,7,field,977,S,"【禁忌カード】"
C0000041,ダーク・リヴァイアサン,水,6,monster,936,S,"【禁忌カード】"
C0000138,禁忌のゴシッククラウン,原始,6,monster,887,S,"【禁忌カード】"
C0000224,鉄槍騎士団の奴隷プニリーヌ,なし,6,monster,828,S,"【禁忌カード】"
C0000327,雷嵐龍サンダーストーム・レックス,光,7,monster,765,S,"【残魂】"
C0000074,ダーク・ネクロフィア,闇,4,monster,704,S,"【禁忌カード】"
C0000200,禁忌の熔岩大地,炎,6,field,702,S,"【禁忌カード】"
C0000023,レッドバーストドラゴン,炎,5,monster,608,A,"【覚醒】"
C0000183,殲滅の魔導ゴーレム,未来,6,monster,590,A,""
C0000410,峠の暴君ヴェルミグノス,炎,6,monster,583,A,""
C0000114,闇の巨像,闇,5,monster,581,A,""
C0000359,ヴォランティス・インフェルノ,炎,7,monster,570,A,"【壮麗】"
C0000248,輝鎖の聖姫ルミリア,光,6,monster,565,A,""
C0000097,闇の女盗賊,闇,5,monster,561,A,""
C0000424,呪灰の翼ダスクドラゴン,闇,5,monster,548,A,""
C0000241,ご主人様,光,6,monster,545,A,""
C0000271,黄金の時姫エクラリア,未来,7,monster,529,A,""
C0000171,岩狸・熔岩権蔵・極,炎,7,monster,507,A,""
C0000320,雷帝ヴォルトロン,光,6,monster,486,B,"【残魂】"
C0000364,ヴォランティス・エクリプス,闇,6,monster,486,B,"【壮麗】"
C0000107,守護の魔導ゴーレム,未来,6,monster,485,B,""
C0000149,ブリザードマスターの愛猫・ミスティ,水,6,monster,485,B,""
C0000396,呪骸王エリザルヴェドン,闇,6,monster,485,B,""
C0000337,ヴェルゼファールの眷属・タラッサロス,水,6,monster,483,B,""
C0000215,フルーツ・マリオネット・メロン王,光,6,monster,480,B,""
C0000345,ヴォランティス・アルディオン,光,6,monster,480,B,"【壮麗】"
C0000028,炎竜母フレイマ,炎,6,monster,478,B,""
C0000170,岩狸・大岩王,炎,6,monster,473,B,""
C0000311,粘液獣・暴君,原始,5,monster,473,B,""
C0000360,ヴォランティス・テンペスト,未来,6,monster,473,B,"【壮麗】"
C0000069,聖なる浄化,光,5,magic,455,B,""
C0000104,闇の崩壊,闇,6,magic,455,B,""
C0000348,ヴォランティス・ファルクェス,光,5,monster,454,B,"【壮麗】"
C0000313,アクア・リヴァイアサン,水,6,monster,450,B,""
C0000425,灰骨竜フレアスケルス,闇,6,monster,450,B,""
C0000405,灰塵の骨翼アッシュドラゴン,原始,6,monster,448,B,""
C0000283,酸毒竜,水,5,monster,446,B,"【毒侵】"
C0000403,沼の血叫びヴォルガノス,水,5,monster,445,B,""
C0000406,血炎の精霊ブラッドフェニクス,炎,5,monster,442,B,""
C0000214,フルーツ・マリオネット・グレープ,光,5,monster,440,B,""
C0000234,撮影会のリリカ,光,4,monster,440,B,"【魔障壁】"
C0000252,未来鴉の群れ,未来,4,monster,435,B,""
C0000394,黒呪・エルザフィールの契約,闇,6,magic,435,B,""
C0000422,黒涙の山椒魚サラマグナ,水,5,monster,435,B,""
C0000130,檻の中の歌姫,原始,5,monster,433,B,""
C0000231,幼魔王女リリカ,闇,5,monster,433,B,""
C0000251,紫鴉の魔導士ミラン,未来,5,monster,430,B,""
C0000058,熾天使セラフ,光,5,monster,428,B,""
C0000112,シャドウ・エンフォーサー,闇,4,monster,425,B,""
C0000080,闇魔界の貴婦人,闇,5,monster,424,B,""
C0000110,闇の支配者,闇,5,monster,421,B,""
C0000408,時枯れの骨蜘蛛スケルクロノス,未来,4,monster,421,B,""
C0000063,聖獣フェニックス,光,5,monster,420,B,""
C0000314,聖光フェニックス,光,5,monster,420,B,""
C0000316,未来鴉の預言者,未来,5,monster,420,B,"【未来予知】"
C0000220,鉄槍騎士団のゲスール,なし,4,monster,418,B,""
C0000244,鎖縛の幻姫リアノン,原始,3,monster,415,B,""
C0000363,虹羽密林のアクアフェザー,水,5,monster,415,B,""
C0000129,ゴシック・プリンセス,原始,4,monster,414,B,""
C0000043,深海のクラーケン,水,4,monster,413,B,""
C0000147,ブリザードキャット・シャード,水,5,monster,413,B,""
C0000027,マグマ・ドラゴン,炎,4,monster,410,B,""
C0000120,禁忌の儀式,闇,5,magic,410,B,""
C0000045,海流の守護者,水,4,monster,409,B,""
C0000117,禁忌の波動,闇,4,magic,405,B,""
C0000206,反逆の剣士,なし,4,monster,405,B,""
C0000005,苗床粘液獣,原始,4,monster,403,B,""
C0000404,呪森の狼王グリムヴァルド,原始,4,monster,403,B,""
C0000284,白蛇の牙,水,3,monster,402,B,"【毒侵】"
C0000078,禁忌の傀儡師マレウス,闇,4,monster,401,B,""
C0000346,ヴォランティス・セラヴェント,光,4,monster,399,B,"【壮麗】"
C0000167,岩狸・剛石権蔵,炎,4,monster,398,B,""
C0000026,インフェルノ・ドラゴン,炎,3,monster,395,B,""
